-- Merging decision tree log ---
manifest
ADDED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:25-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dimit\.gradle\caches\transforms-4\ecaf5e5faf62d6d0d079b193863f52b5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dimit\.gradle\caches\transforms-4\ecaf5e5faf62d6d0d079b193863f52b5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dimit\.gradle\caches\transforms-4\ecaf5e5faf62d6d0d079b193863f52b5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\dimit\.gradle\caches\transforms-4\195d0e0beced4b742ad44339cd67bbbd\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\dimit\.gradle\caches\transforms-4\195d0e0beced4b742ad44339cd67bbbd\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\dimit\.gradle\caches\transforms-4\195d0e0beced4b742ad44339cd67bbbd\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#mk.rkeview.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\dimit\.gradle\caches\transforms-4\195d0e0beced4b742ad44339cd67bbbd\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\dimit\.gradle\caches\transforms-4\195d0e0beced4b742ad44339cd67bbbd\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\dimit\.gradle\caches\transforms-4\195d0e0beced4b742ad44339cd67bbbd\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\dimit\.gradle\caches\transforms-4\195d0e0beced4b742ad44339cd67bbbd\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\dimit\.gradle\caches\transforms-4\195d0e0beced4b742ad44339cd67bbbd\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#mk.rkeview.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\dimit\.gradle\caches\transforms-4\195d0e0beced4b742ad44339cd67bbbd\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\dimit\.gradle\caches\transforms-4\195d0e0beced4b742ad44339cd67bbbd\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\dimit\.gradle\caches\transforms-4\a49e3ff712f9e9ca0eca4391a25a224a\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\dimit\.gradle\caches\transforms-4\a49e3ff712f9e9ca0eca4391a25a224a\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\dimit\.gradle\caches\transforms-4\a49e3ff712f9e9ca0eca4391a25a224a\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\dimit\.gradle\caches\transforms-4\0cd4f5c660ba6fabb57e336db13edfab\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\dimit\.gradle\caches\transforms-4\0cd4f5c660ba6fabb57e336db13edfab\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\dimit\.gradle\caches\transforms-4\0cd4f5c660ba6fabb57e336db13edfab\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\dimit\.gradle\caches\transforms-4\3a895735d8fe33f6af05477f0a2a29be\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\dimit\.gradle\caches\transforms-4\3a895735d8fe33f6af05477f0a2a29be\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\dimit\.gradle\caches\transforms-4\3a895735d8fe33f6af05477f0a2a29be\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\dimit\.gradle\caches\transforms-4\3a895735d8fe33f6af05477f0a2a29be\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\dimit\.gradle\caches\transforms-4\3a895735d8fe33f6af05477f0a2a29be\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\dimit\.gradle\caches\transforms-4\29b3a6f4cec7504a23666c90d57d008e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\dimit\.gradle\caches\transforms-4\29b3a6f4cec7504a23666c90d57d008e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\dimit\.gradle\caches\transforms-4\29b3a6f4cec7504a23666c90d57d008e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\dimit\.gradle\caches\transforms-4\29b3a6f4cec7504a23666c90d57d008e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\dimit\.gradle\caches\transforms-4\29b3a6f4cec7504a23666c90d57d008e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\dimit\.gradle\caches\transforms-4\29b3a6f4cec7504a23666c90d57d008e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\dimit\.gradle\caches\transforms-4\29b3a6f4cec7504a23666c90d57d008e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:31:13-132
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\dimit\.gradle\caches\transforms-4\29b3a6f4cec7504a23666c90d57d008e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\dimit\.gradle\caches\transforms-4\29b3a6f4cec7504a23666c90d57d008e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\dimit\.gradle\caches\transforms-4\29b3a6f4cec7504a23666c90d57d008e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:35:13-103
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
